entidad,vic_deli,vicfuett,vicfue1,vicfue2,vicfue3,vicfue4,vicfue5,vicfue6,vicfue7,vicfue8,vicfue9,vicfue10,vicfue11,vicfue12,vicfue13,vicfue14,vicfue15,vicfue16,vicfue17,vicfue18,vicfuene
"01",1,"24469","5120","3236","15","535","513","0","0","0","154","7265","5170","14","313","463","0","0","0","1671",""
"01",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"01",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"01",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"01",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"01",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"01",9,"","","","","","","","","","","","","","","","","","","",""
"02",1,"112528","12558","10145","1757","1962","658","500","0","663","111","36604","31311","1583","305","102","80","0","2249","11940",""
"02",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"02",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"02",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"02",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"02",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"02",9,"","","","","","","","","","","","","","","","","","","",""
"03",1,"24595","2141","2114","84","4","104","0","0","0","658","9440","8482","0","35","356","30","0","0","1147",""
"03",2,"461","23","16","12","0","0","0","0","0","2","200","182","0","1","0","0","0","0","25",""
"03",3,"15","2","2","0","0","0","0","0","0","0","8","3","0","0","0","0","0","0","0",""
"03",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"03",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"03",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"03",9,"","","","","","","","","","","","","","","","","","","",""
"04",1,"1870","148","142","5","9","7","7","0","0","0","833","597","1","43","67","11","0","0","0",""
"04",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"04",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"04",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"04",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"04",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"04",9,"","","","","","","","","","","","","","","","","","","",""
"05",1,"53093","1832","1317","22","450","508","125","0","0","311","16095","17971","82","1925","7397","2122","0","0","2936",""
"05",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"05",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"05",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"05",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"05",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"05",9,"","","","","","","","","","","","","","","","","","","",""
"06",1,"10877","728","312","331","32","450","582","0","0","0","1440","621","576","3","4184","1618","0","0","0",""
"06",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"06",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"06",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"06",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"06",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"06",9,"","","","","","","","","","","","","","","","","","","",""
"07",1,"25985","865","805","59","28","37","8","5","0","0","12743","7975","2085","856","314","104","101","0","0",""
"07",2,"2700","47","27","11","2","3","1","2","0","0","1459","805","274","4","55","7","3","0","0",""
"07",3,"382","14","5","5","0","0","1","0","0","0","197","110","33","1","15","0","1","0","0",""
"07",4,"123","1","0","1","0","0","0","0","0","0","63","39","18","1","0","0","0","0","0",""
"07",5,"2","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0",""
"07",6,"32","0","0","1","0","0","0","0","0","0","14","13","4","0","0","0","0","0","0",""
"07",9,"","","","","","","","","","","","","","","","","","","",""
"08",1,"75733","NA","NA","NA","NA","NA","NA","NA","NA","NA","31126","34181","1","4989","5400","14","22","0","0",""
"08",2,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","NSS","NSS","NSS","NSS","NSS","0","0",""
"08",3,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","NSS","NSS","NSS","NSS","NSS","0","0",""
"08",4,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","NSS","NSS","NSS","NSS","NSS","0","0",""
"08",5,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","NSS","NSS","NSS","NSS","NSS","0","0",""
"08",6,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","NSS","NSS","NSS","NSS","NSS","0","0",""
"08",9,"","","","","","","","","","","","","","","","","","","",""
"09",1,"179720","17612","12471","433","3587","NSS","NSS","NSS","NSS","6412","59724","47161","754","14571","NSS","NSS","NSS","NSS","16995",""
"09",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"09",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"09",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"09",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"09",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"09",9,"","","","","","","","","","","","","","","","","","","",""
"10",1,"32390","333","64","0","0","2","0","0","0","0","16662","14350","0","335","633","11","0","0","0",""
"10",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"10",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"10",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"10",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"10",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"10",9,"","","","","","","","","","","","","","","","","","","",""
"11",1,"112330","7227","5226","34","NSS","NSS","NSS","NSS","NSS","1584","45770","39738","718","NSS","NSS","NSS","NSS","NSS","12033",""
"11",2,"2041","219","136","NSS","NSS","NSS","NSS","NSS","NSS","53","950","554","NSS","NSS","NSS","NSS","NSS","NSS","129",""
"11",3,"152","3","11","0","0","NSS","NSS","NSS","NSS","0","82","41","NSS","NSS","NSS","NSS","NSS","NSS","15",""
"11",4,"18","2","0","0","0","NSS","NSS","NSS","NSS","0","12","1","NSS","NSS","NSS","NSS","NSS","NSS","3",""
"11",5,"1","1","0","0","0","NSS","NSS","NSS","NSS","0","0","0","0","NSS","NSS","NSS","NSS","NSS","0",""
"11",6,"NSS","0","0","0","0","NSS","NSS","NSS","NSS","0","0","0","0","NSS","NSS","NSS","NSS","NSS","0",""
"11",9,"","","","","","","","","","","","","","","","","","","",""
"12",1,"26973","2844","1748","1582","331","253","1","13","0","1471","7165","4314","3937","936","170","19","129","80","1980",""
"12",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"12",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"12",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"12",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"12",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"12",9,"","","","","","","","","","","","","","","","","","","",""
"13",1,"22507","1511","985","249","34","5","78","0","0","0","10714","8018","231","524","13","145","0","0","0",""
"13",2,"6619","0","0","0","0","0","0","0","0","0","3290","2992","10","185","3","139","0","0","0",""
"13",3,"493","0","0","0","0","0","0","0","0","0","482","5","0","5","0","1","0","0","0",""
"13",4,"67","0","0","0","0","0","0","0","0","0","65","2","0","0","0","0","0","0","0",""
"13",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"13",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"13",9,"","","","","","","","","","","","","","","","","","","",""
"14",1,"106709","6392","8485","14370","1791","47","206","2322","0","2898","19992","17146","26428","2000","33","250","2468","0","1881",""
"14",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"14",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"14",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"14",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"14",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"14",9,"","","","","","","","","","","","","","","","","","","",""
"15",1,"222025","NA","NA","NA","NA","NA","NA","NA","NA","NA","151474","69654","659","67","77","94","0","0","0",""
"15",2,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"15",3,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"15",4,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"15",5,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"15",6,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"15",9,"","","","","","","","","","","","","","","","","","","",""
"16",1,"36645","NSS","NSS","781","NSS","NSS","NSS","NSS","NSS","1855","NSS","9","9434","NSS","NSS","NSS","NSS","NSS","24566",""
"16",2,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"16",3,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"16",4,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"16",5,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"16",6,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"16",9,"","","","","","","","","","","","","","","","","","","",""
"17",1,"32181","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","10","NSS","NSS","NSS","NSS","0","0","NSS","32171"
"17",2,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"17",3,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"17",4,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"17",5,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"17",6,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0",""
"17",9,"","","","","","","","","","","","","","","","","","","",""
"18",1,"4200","1127","976","33","NSS","NSS","NSS","NSS","NSS","218","675","761","47","NSS","NSS","NSS","NSS","NSS","363",""
"18",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"18",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"18",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"18",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"18",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"18",9,"","","","","","","","","","","","","","","","","","","",""
"19",1,"89635","151","83","0","5","0","0","2","0","0","43770","44878","0","498","0","0","248","0","0",""
"19",2,"1804","0","0","0","0","0","0","0","0","0","903","896","0","2","0","0","3","0","0",""
"19",3,"189","0","0","0","0","0","0","0","0","0","97","91","0","1","0","0","0","0","0",""
"19",4,"30","0","0","0","0","0","0","0","0","0","11","19","0","0","0","0","0","0","0",""
"19",5,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",""
"19",6,"66","0","0","0","0","0","0","0","0","0","66","0","0","0","0","0","0","0","0",""
"19",9,"","","","","","","","","","","","","","","","","","","",""
"20",1,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",2,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",3,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",4,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",5,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",6,"NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS","NSS",""
"20",9,"","","","","","","","","","","","","","","","","","","",""
"21",1,"51536","12692","9440","193","NSS","392","NSS","NSS","NSS","680","16468","10584","81","NSS","261","NSS","NSS","NSS","745",""
"21",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"21",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"21",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"21",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"21",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"21",9,"","","","","","","","","","","","","","","","","","","",""
"22",1,"54230","6679","4752","1952","2377","15","100","0","6","0","19733","12448","567","5215","113","252","0","21","0",""
"22",2,"2264","407","303","84","75","11","5","0","0","0","777","471","14","98","13","5","0","1","0",""
"22",3,"248","47","36","5","8","8","1","0","2","0","69","55","2","14","1","0","0","0","0",""
"22",4,"62","16","6","3","3","2","0","0","1","0","13","12","0","5","1","0","0","0","0",""
"22",5,"6","0","1","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0",""
"22",6,"2","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",""
"22",9,"","","","","","","","","","","","","","","","","","","",""
"23",1,"18421","908","957","NSS","NSS","NSS","NSS","NSS","NSS","156","7416","5880","0","1501","1122","481","0","0","0",""
"23",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"23",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"23",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"23",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"23",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"23",9,"","","","","","","","","","","","","","","","","","","",""
"24",1,"28503","1935","1963","899","0","181","NSS","NSS","50","0","7986","7975","7419","0","95","0","0","0","0",""
"24",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"24",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"24",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"24",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"24",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"24",9,"","","","","","","","","","","","","","","","","","","",""
"25",1,"22902","3566","2391","219","1136","149","0","224","0","10","7706","4933","367","1832","296","6","66","0","1",""
"25",2,"1455","182","162","2","54","0","0","23","0","0","406","523","9","65","14","2","13","0","0",""
"25",3,"107","20","12","0","8","0","0","4","0","0","20","35","0","7","0","0","1","0","0",""
"25",4,"15","3","2","0","3","0","0","0","0","0","3","4","0","0","0","0","0","0","0",""
"25",5,"10","3","3","1","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0",""
"25",6,"12","1","2","0","0","0","0","0","0","0","1","8","0","0","0","0","0","0","0",""
"25",9,"","","","","","","","","","","","","","","","","","","",""
"26",1,"46426","5331","6181","2594","2247","NSS","NSS","NSS","NSS","402","16695","12125","7","844","0","0","0","0","0",""
"26",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"26",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"26",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"26",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"26",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"26",9,"","","","","","","","","","","","","","","","","","","",""
"27",1,"104158","11230","6233","1265","43","497","42","NSS","2","0","52823","29503","2339","0","98","5","NSS","78","0",""
"27",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"27",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"27",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"27",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"27",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"27",9,"","","","","","","","","","","","","","","","","","","",""
"28",1,"51273","6932","4188","55","355","731","72","76","NSS","419","16284","18194","728","243","78","75","133","NSS","2710",""
"28",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"28",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"28",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"28",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"28",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"28",9,"","","","","","","","","","","","","","","","","","","",""
"29",1,"6550","1583","801","284","471","0","0","0","0","0","1555","759","567","528","2","0","0","0","0",""
"29",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"29",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"29",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"29",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"29",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"29",9,"","","","","","","","","","","","","","","","","","","",""
"30",1,"56730","4584","3275","0","579","0","0","0","0","476","24535","17515","0","2510","0","0","0","0","3256",""
"30",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"30",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"30",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"30",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"30",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"30",9,"","","","","","","","","","","","","","","","","","","",""
"31",1,"34344","NA","NA","NA","NA","NA","NA","NA","NA","NA","21736","12608","0","NSS","NSS","NSS","0","0","0",""
"31",2,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","0","NSS","NSS","NSS","0","0","0",""
"31",3,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","0","NSS","NSS","NSS","0","0","0",""
"31",4,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","0","NSS","NSS","NSS","0","0","0",""
"31",5,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","0","NSS","NSS","NSS","0","0","0",""
"31",6,"NSS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NSS","NSS","0","NSS","NSS","NSS","0","0","0",""
"31",9,"","","","","","","","","","","","","","","","","","","",""
"32",1,"18840","312","176","0","NSS","NSS","NSS","NSS","NSS","58","9991","6702","53","NSS","NSS","NSS","NSS","NSS","1548",""
"32",2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"32",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"32",4,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"32",5,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"32",6,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"32",9,"","","","","","","","","","","","","","","","","","","",""