entidad,coansele,aicotett,aicote1,aicote2,aicote4,aicote5
"01",1,"0","0","0","0","0"
"01",2,"0","0","0","0","0"
"01",3,"0","0","0","0","0"
"01",4,"16","0","0","0","16"
"01",5,"0","0","0","0","0"
"01",6,"0","0","0","0","0"
"01",7,"0","0","0","0","0"
"01",8,"0","0","0","0","0"
"01",9,"0","0","0","0","0"
"01",10,"0","0","0","0","0"
"01",11,"8","0","0","0","8"
"01",12,"0","0","0","0","0"
"01",13,"0","0","0","0","0"
"01",14,"0","0","0","0","0"
"01",15,"1","0","0","0","1"
"02",1,"9","1","5","1","4"
"02",2,"0","0","0","0","0"
"02",3,"0","0","0","0","0"
"02",4,"0","0","0","0","0"
"02",5,"0","0","0","0","0"
"02",6,"0","0","0","0","0"
"02",7,"0","0","0","0","0"
"02",8,"0","0","0","0","0"
"02",9,"0","0","0","0","0"
"02",10,"0","0","0","0","0"
"02",11,"86","0","31","0","55"
"02",12,"0","0","0","0","0"
"02",13,"0","0","0","0","0"
"02",14,"0","0","0","0","0"
"02",15,"5","4","3","3","2"
"03",1,"0","0","0","0","0"
"03",2,"0","0","0","0","0"
"03",3,"0","0","0","0","0"
"03",4,"0","0","0","0","0"
"03",5,"0","0","0","0","0"
"03",6,"0","0","0","0","0"
"03",7,"0","0","0","0","0"
"03",8,"0","0","0","0","0"
"03",9,"0","0","0","0","0"
"03",10,"0","0","0","0","0"
"03",11,"0","0","0","0","0"
"03",12,"0","0","0","0","0"
"03",13,"0","0","0","0","0"
"03",14,"0","0","0","0","0"
"03",15,"0","0","0","0","0"
"04",1,"0","0","0","0","0"
"04",2,"0","0","0","0","0"
"04",3,"0","0","0","0","0"
"04",4,"0","0","0","0","0"
"04",5,"0","0","0","0","0"
"04",6,"0","0","0","0","0"
"04",7,"0","0","0","0","0"
"04",8,"0","0","0","0","0"
"04",9,"0","0","0","0","0"
"04",10,"0","0","0","0","0"
"04",11,"0","0","0","0","0"
"04",12,"0","0","0","0","0"
"04",13,"0","0","0","0","0"
"04",14,"0","0","0","0","0"
"04",15,"0","0","0","0","0"
"05",1,"NSS","0","NSS","0","NSS"
"05",2,"NSS","0","NSS","0","NSS"
"05",3,"NSS","0","NSS","0","NSS"
"05",4,"NSS","0","NSS","0","NSS"
"05",5,"NSS","0","NSS","0","NSS"
"05",6,"NSS","0","NSS","0","NSS"
"05",7,"NSS","0","NSS","0","NSS"
"05",8,"NSS","0","NSS","0","NSS"
"05",9,"NSS","0","NSS","0","NSS"
"05",10,"NSS","0","NSS","0","NSS"
"05",11,"NSS","0","NSS","0","NSS"
"05",12,"NSS","0","NSS","0","NSS"
"05",13,"NSS","0","NSS","0","NSS"
"05",14,"NSS","0","NSS","0","NSS"
"05",15,"NSS","0","NSS","0","NSS"
"07",1,"2","0","2","0","0"
"07",2,"8","1","3","1","5"
"07",3,"3","0","1","0","2"
"07",4,"13","1","1","0","12"
"07",5,"1","0","0","0","1"
"07",6,"0","0","0","0","0"
"07",7,"0","0","0","0","0"
"07",8,"0","0","0","0","0"
"07",9,"0","0","0","0","0"
"07",10,"0","0","0","0","0"
"07",11,"7","0","1","0","6"
"07",12,"0","0","0","0","0"
"07",13,"0","0","0","0","0"
"07",14,"0","0","0","0","0"
"07",15,"2","0","0","0","2"
"08",1,"12","0","0","0","12"
"08",2,"9","1","0","0","9"
"08",3,"3","0","0","0","3"
"08",4,"5","1","0","0","5"
"08",5,"0","0","0","0","0"
"08",6,"0","0","0","0","0"
"08",7,"0","0","0","0","0"
"08",8,"0","0","0","0","0"
"08",9,"0","0","0","0","0"
"08",10,"0","0","0","0","0"
"08",11,"11","0","0","0","11"
"08",12,"0","0","0","0","0"
"08",13,"0","0","0","0","0"
"08",14,"5","0","0","0","5"
"08",15,"11","8","0","0","11"
"09",1,"15","6","13","6","2"
"09",2,"3","0","0","0","3"
"09",3,"5","0","2","0","3"
"09",4,"81","3","16","0","65"
"09",5,"0","0","0","0","0"
"09",6,"0","0","0","0","0"
"09",7,"0","0","0","0","0"
"09",8,"10","0","7","0","3"
"09",9,"0","0","0","0","0"
"09",10,"0","0","0","0","0"
"09",11,"8","0","5","0","3"
"09",12,"0","0","0","0","0"
"09",13,"0","0","0","0","0"
"09",14,"0","0","0","0","0"
"09",15,"2","0","0","0","2"
"10",1,"0","0","0","0","0"
"10",2,"0","0","0","0","0"
"10",3,"0","0","0","0","0"
"10",4,"0","0","0","0","0"
"10",5,"0","0","0","0","0"
"10",6,"0","0","0","0","0"
"10",7,"0","0","0","0","0"
"10",8,"0","0","0","0","0"
"10",9,"0","0","0","0","0"
"10",10,"0","0","0","0","0"
"10",11,"0","0","0","0","0"
"10",12,"0","0","0","0","0"
"10",13,"0","0","0","0","0"
"10",14,"0","0","0","0","0"
"10",15,"0","0","0","0","0"
"11",1,"11","0","5","0","6"
"11",2,"5","0","1","0","4"
"11",3,"3","0","0","0","3"
"11",4,"0","0","0","0","0"
"11",5,"0","0","0","0","0"
"11",6,"0","0","0","0","0"
"11",7,"0","0","0","0","0"
"11",8,"0","0","0","0","0"
"11",9,"0","0","0","0","0"
"11",10,"0","0","0","0","0"
"11",11,"3","0","0","0","3"
"11",12,"0","0","0","0","0"
"11",13,"0","0","0","0","0"
"11",14,"0","0","0","0","0"
"11",15,"3","0","1","0","2"
"12",1,"5","0","0","0","5"
"12",2,"0","0","0","0","0"
"12",3,"2","0","0","0","2"
"12",4,"0","0","0","0","0"
"12",5,"1","0","0","0","1"
"12",6,"0","0","0","0","0"
"12",7,"0","0","0","0","0"
"12",8,"0","0","0","0","0"
"12",9,"0","0","0","0","0"
"12",10,"0","0","0","0","0"
"12",11,"0","0","0","0","0"
"12",12,"0","0","0","0","0"
"12",13,"0","0","0","0","0"
"12",14,"0","0","0","0","0"
"12",15,"0","0","0","0","0"
"13",1,"14","3","8","1","6"
"13",2,"0","0","0","0","0"
"13",3,"0","0","0","0","0"
"13",4,"0","0","0","0","0"
"13",5,"0","0","0","0","0"
"13",6,"0","0","0","0","0"
"13",7,"0","0","0","0","0"
"13",8,"0","0","0","0","0"
"13",9,"0","0","0","0","0"
"13",10,"0","0","0","0","0"
"13",11,"0","0","0","0","0"
"13",12,"0","0","0","0","0"
"13",13,"0","0","0","0","0"
"13",14,"0","0","0","0","0"
"13",15,"0","0","0","0","0"
"14",1,"1","0","0","0","1"
"14",2,"38","4","13","1","25"
"14",3,"10","1","0","0","10"
"14",4,"35","1","7","0","28"
"14",5,"0","0","0","0","0"
"14",6,"0","0","0","0","0"
"14",7,"0","0","0","0","0"
"14",8,"0","0","0","0","0"
"14",9,"0","0","0","0","0"
"14",10,"0","0","0","0","0"
"14",11,"44","5","16","1","28"
"14",12,"0","0","0","0","0"
"14",13,"0","0","0","0","0"
"14",14,"0","0","0","0","0"
"14",15,"4","1","1","0","3"
"15",1,"28","0","19","0","9"
"15",2,"40","0","24","0","16"
"15",3,"47","0","32","0","15"
"15",4,"44","0","37","0","7"
"15",5,"0","0","0","0","0"
"15",6,"2","0","2","0","0"
"15",7,"0","0","0","0","0"
"15",8,"31","0","15","0","16"
"15",9,"0","0","0","0","0"
"15",10,"1","0","1","0","0"
"15",11,"20","0","11","0","9"
"15",12,"4","0","2","0","2"
"15",13,"0","0","0","0","0"
"15",14,"4","0","1","0","3"
"15",15,"40","0","26","0","14"
"16",1,"NSS","NSS","NSS","NSS","NSS"
"16",2,"NSS","NSS","NSS","NSS","NSS"
"16",3,"NSS","NSS","NSS","NSS","NSS"
"16",4,"NSS","NSS","NSS","NSS","NSS"
"16",5,"NSS","NSS","NSS","NSS","NSS"
"16",6,"NSS","NSS","NSS","NSS","NSS"
"16",7,"NSS","NSS","NSS","NSS","NSS"
"16",8,"NSS","NSS","NSS","NSS","NSS"
"16",9,"NSS","NSS","NSS","NSS","NSS"
"16",10,"NSS","NSS","NSS","NSS","NSS"
"16",11,"NSS","NSS","NSS","NSS","NSS"
"16",12,"NSS","NSS","NSS","NSS","NSS"
"16",13,"NSS","NSS","NSS","NSS","NSS"
"16",14,"NSS","NSS","NSS","NSS","NSS"
"16",15,"NSS","NSS","NSS","NSS","NSS"
"17",1,"2","1","0","0","2"
"17",2,"NSS","0","0","0","NSS"
"17",3,"1","0","0","0","1"
"17",4,"NSS","0","0","0","NSS"
"17",5,"NSS","0","0","0","NSS"
"17",6,"NSS","0","0","0","NSS"
"17",7,"NSS","0","0","0","NSS"
"17",8,"NSS","0","0","0","NSS"
"17",9,"NSS","0","0","0","NSS"
"17",10,"NSS","0","0","0","NSS"
"17",11,"NSS","0","0","0","NSS"
"17",12,"NSS","0","0","0","NSS"
"17",13,"NSS","0","0","0","NSS"
"17",14,"NSS","0","0","0","NSS"
"17",15,"NSS","0","0","0","NSS"
"18",1,"0","0","0","0","0"
"18",2,"3","0","3","0","0"
"18",3,"0","0","0","0","0"
"18",4,"0","0","0","0","0"
"18",5,"0","0","0","0","0"
"18",6,"0","0","0","0","0"
"18",7,"0","0","0","0","0"
"18",8,"0","0","0","0","0"
"18",9,"0","0","0","0","0"
"18",10,"0","0","0","0","0"
"18",11,"0","0","0","0","0"
"18",12,"0","0","0","0","0"
"18",13,"0","0","0","0","0"
"18",14,"0","0","0","0","0"
"18",15,"1","0","1","0","0"
"19",1,"12","0","0","0","12"
"19",2,"5","0","0","0","5"
"19",3,"0","0","0","0","0"
"19",4,"63","0","0","0","63"
"19",5,"0","0","0","0","0"
"19",6,"0","0","0","0","0"
"19",7,"0","0","0","0","0"
"19",8,"0","0","0","0","0"
"19",9,"0","0","0","0","0"
"19",10,"0","0","0","0","0"
"19",11,"69","0","0","0","69"
"19",12,"0","0","0","0","0"
"19",13,"0","0","0","0","0"
"19",14,"0","0","0","0","0"
"19",15,"1","0","0","0","1"
"20",1,"22","1","0","0","22"
"20",2,"1","0","0","0","1"
"20",3,"0","0","0","0","0"
"20",4,"7","0","0","0","7"
"20",5,"0","0","0","0","0"
"20",6,"0","0","0","0","0"
"20",7,"0","0","0","0","0"
"20",8,"0","0","0","0","0"
"20",9,"1","0","0","0","1"
"20",10,"0","0","0","0","0"
"20",11,"0","0","0","0","0"
"20",12,"0","0","0","0","0"
"20",13,"0","0","0","0","0"
"20",14,"0","0","0","0","0"
"20",15,"1","0","0","0","1"
"21",1,"1","0","1","0","0"
"21",2,"NSS","0","NSS","0","0"
"21",3,"NSS","0","NSS","0","0"
"21",4,"NSS","0","NSS","0","0"
"21",5,"0","0","0","0","0"
"21",6,"0","0","0","0","0"
"21",7,"0","0","0","0","0"
"21",8,"NSS","0","NSS","0","0"
"21",9,"0","0","0","0","0"
"21",10,"0","0","0","0","0"
"21",11,"NSS","0","NSS","0","0"
"21",12,"0","0","0","0","0"
"21",13,"0","0","0","0","0"
"21",14,"0","0","0","0","0"
"21",15,"NSS","0","NSS","0","0"
"22",1,"2","0","0","0","2"
"22",2,"0","0","0","0","0"
"22",3,"0","0","0","0","0"
"22",4,"0","0","0","0","0"
"22",5,"0","0","0","0","0"
"22",6,"0","0","0","0","0"
"22",7,"0","0","0","0","0"
"22",8,"0","0","0","0","0"
"22",9,"0","0","0","0","0"
"22",10,"0","0","0","0","0"
"22",11,"2","0","0","0","2"
"22",12,"0","0","0","0","0"
"22",13,"0","0","0","0","0"
"22",14,"0","0","0","0","0"
"22",15,"0","0","0","0","0"
"23",1,"3","1","1","1","2"
"23",2,"23","1","0","0","23"
"23",3,"7","0","0","0","7"
"23",4,"22","0","0","0","22"
"23",5,"0","0","0","0","0"
"23",6,"0","0","0","0","0"
"23",7,"0","0","0","0","0"
"23",8,"1","0","0","0","1"
"23",9,"0","0","0","0","0"
"23",10,"0","0","0","0","0"
"23",11,"13","0","0","0","13"
"23",12,"0","0","0","0","0"
"23",13,"0","0","0","0","0"
"23",14,"0","0","0","0","0"
"23",15,"1","0","0","0","1"
"24",1,"NSS","0","NSS","0","0"
"24",2,"NSS","0","NSS","0","NSS"
"24",3,"NSS","0","NSS","0","0"
"24",4,"0","0","0","0","0"
"24",5,"0","0","0","0","0"
"24",6,"0","0","0","0","0"
"24",7,"0","0","0","0","0"
"24",8,"0","0","0","0","0"
"24",9,"0","0","0","0","0"
"24",10,"NSS","0","0","0","NSS"
"24",11,"NSS","0","NSS","0","0"
"24",12,"0","0","0","0","0"
"24",13,"0","0","0","0","0"
"24",14,"0","0","0","0","0"
"24",15,"NSS","0","NSS","0","NSS"
"25",1,"17","1","0","0","17"
"25",2,"8","0","0","0","8"
"25",3,"33","0","0","0","33"
"25",4,"0","0","0","0","0"
"25",5,"0","0","0","0","0"
"25",6,"0","0","0","0","0"
"25",7,"0","0","0","0","0"
"25",8,"10","3","0","0","10"
"25",9,"0","0","0","0","0"
"25",10,"0","0","0","0","0"
"25",11,"55","1","0","0","55"
"25",12,"0","0","0","0","0"
"25",13,"0","0","0","0","0"
"25",14,"0","0","0","0","0"
"25",15,"88","4","0","0","88"
"26",1,"NSS","NSS","NSS","NSS","NSS"
"26",2,"NSS","NSS","NSS","NSS","NSS"
"26",3,"NSS","NSS","NSS","NSS","NSS"
"26",4,"NSS","NSS","NSS","NSS","NSS"
"26",5,"NSS","NSS","NSS","NSS","NSS"
"26",6,"NSS","NSS","NSS","NSS","NSS"
"26",7,"NSS","NSS","NSS","NSS","NSS"
"26",8,"NSS","NSS","NSS","NSS","NSS"
"26",9,"NSS","NSS","NSS","NSS","NSS"
"26",10,"NSS","NSS","NSS","NSS","NSS"
"26",11,"NSS","NSS","NSS","NSS","NSS"
"26",12,"NSS","NSS","NSS","NSS","NSS"
"26",13,"NSS","NSS","NSS","NSS","NSS"
"26",14,"NSS","NSS","NSS","NSS","NSS"
"26",15,"NSS","NSS","NSS","NSS","NSS"
"27",1,"NSS","0","0","0","NSS"
"27",2,"0","0","0","0","0"
"27",3,"NSS","0","0","0","NSS"
"27",4,"NSS","0","0","0","NSS"
"27",5,"0","0","0","0","0"
"27",6,"0","0","0","0","0"
"27",7,"0","0","0","0","0"
"27",8,"0","0","0","0","0"
"27",9,"0","0","0","0","0"
"27",10,"0","0","0","0","0"
"27",11,"NSS","0","0","0","NSS"
"27",12,"NSS","0","0","0","NSS"
"27",13,"0","0","0","0","0"
"27",14,"0","0","0","0","0"
"27",15,"NSS","0","0","0","NSS"
"28",1,"10","4","9","4","1"
"28",2,"1","0","NSS","0","1"
"28",3,"3","0","NSS","0","3"
"28",4,"NSS","0","NSS","0","0"
"28",5,"0","0","0","0","0"
"28",6,"0","0","0","0","0"
"28",7,"0","0","0","0","0"
"28",8,"0","0","0","0","0"
"28",9,"0","0","0","0","0"
"28",10,"0","0","0","0","0"
"28",11,"NSS","0","NSS","0","0"
"28",12,"0","0","0","0","0"
"28",13,"0","0","0","0","0"
"28",14,"0","0","0","0","0"
"28",15,"1","1","NSS","NSS","1"
"29",1,"0","0","0","0","0"
"29",2,"0","0","0","0","0"
"29",3,"0","0","0","0","0"
"29",4,"1","0","0","0","1"
"29",5,"0","0","0","0","0"
"29",6,"0","0","0","0","0"
"29",7,"0","0","0","0","0"
"29",8,"0","0","0","0","0"
"29",9,"0","0","0","0","0"
"29",10,"0","0","0","0","0"
"29",11,"1","0","0","0","1"
"29",12,"0","0","0","0","0"
"29",13,"0","0","0","0","0"
"29",14,"0","0","0","0","0"
"29",15,"0","0","0","0","0"
"30",1,"NSS","0","0","0","NSS"
"30",2,"NSS","0","0","0","NSS"
"30",3,"NSS","0","0","0","NSS"
"30",4,"NSS","0","0","0","NSS"
"30",5,"0","0","0","0","0"
"30",6,"0","0","0","0","0"
"30",7,"0","0","0","0","0"
"30",8,"0","0","0","0","0"
"30",9,"0","0","0","0","0"
"30",10,"NSS","0","0","0","NSS"
"30",11,"NSS","0","0","0","NSS"
"30",12,"0","0","0","0","0"
"30",13,"0","0","0","0","0"
"30",14,"0","0","0","0","0"
"30",15,"NSS","0","0","0","NSS"
"31",1,"1","0","0","0","1"
"31",2,"1","0","0","0","1"
"31",3,"0","0","0","0","0"
"31",4,"0","0","0","0","0"
"31",5,"0","0","0","0","0"
"31",6,"0","0","0","0","0"
"31",7,"0","0","0","0","0"
"31",8,"0","0","0","0","0"
"31",9,"0","0","0","0","0"
"31",10,"0","0","0","0","0"
"31",11,"0","0","0","0","0"
"31",12,"0","0","0","0","0"
"31",13,"0","0","0","0","0"
"31",14,"0","0","0","0","0"
"31",15,"3","0","0","0","3"
"32",1,"3","0","0","0","3"
"32",2,"3","0","0","0","3"
"32",3,"2","0","0","0","2"
"32",4,"0","0","0","0","0"
"32",5,"0","0","0","0","0"
"32",6,"0","0","0","0","0"
"32",7,"0","0","0","0","0"
"32",8,"0","0","0","0","0"
"32",9,"0","0","0","0","0"
"32",10,"0","0","0","0","0"
"32",11,"0","0","0","0","0"
"32",12,"0","0","0","0","0"
"32",13,"0","0","0","0","0"
"32",14,"0","0","0","0","0"
"32",15,"3","0","0","0","3"