entidad,particip,stpsextt,stpsex1,stpsex2,stpsex3,stpsex4,stpsex5,stpsex6
"01",1,"20","17","3","","NSS","NSS",""
"01",2,"24","22","2","","NSS","NSS",""
"01",3,"1","1","0","","NSS","NSS",""
"01",4,"1","1","0","","NSS","NSS",""
"01",5,"NSS","0","0","","NSS","NSS",""
"01",6,"NSS","0","0","","NSS","NSS",""
"01",7,"NSS","0","0","","NSS","NSS",""
"01",8,"NSS","0","0","","NSS","NSS",""
"01",9,"NSS","0","0","","NSS","NSS",""
"01",10,"115","100","12","","3","NSS",""
"02",1,"775","568","31","","172","4",""
"02",2,"991","949","42","","0","0",""
"02",3,"242","35","4","","184","19",""
"02",4,"145","133","11","","1","0",""
"02",5,"0","0","0","","0","0",""
"02",6,"5","2","0","","3","0",""
"02",7,"1","1","0","","0","0",""
"02",8,"0","0","0","","0","0",""
"02",9,"30","30","0","","0","0",""
"02",10,"845","155","5","41","604","36","4"
"03",1,"NSS","NSS","NSS","","0","0",""
"03",2,"12","NSS","NSS","","12","0",""
"03",3,"2","NSS","NSS","","2","0",""
"03",4,"NSS","NSS","NSS","","0","0",""
"03",5,"NSS","NSS","NSS","","0","0",""
"03",6,"NSS","NSS","NSS","","0","0",""
"03",7,"NSS","NSS","NSS","","0","0",""
"03",8,"NSS","NSS","NSS","","0","0",""
"03",9,"5","NSS","NSS","","5","0",""
"03",10,"NSS","NSS","NSS","","0","0",""
"04",1,"6","4","NSS","","2","NSS",""
"04",2,"21","10","NSS","","11","NSS",""
"04",3,"1","0","0","","1","NSS",""
"04",4,"6","0","0","","6","NSS",""
"04",5,"0","0","0","","0","0",""
"04",6,"0","0","0","","0","0",""
"04",7,"0","0","0","","0","0",""
"04",8,"0","0","0","","0","0",""
"04",9,"0","0","0","","0","0",""
"04",10,"667","5","NSS","639","1","NSS","22"
"05",1,"NSS","0","0","","0","NSS",""
"05",2,"132","109","6","","17","NSS",""
"05",3,"39","29","3","","6","1",""
"05",4,"NSS","0","0","","0","NSS",""
"05",5,"NSS","0","0","","0","NSS",""
"05",6,"3","3","0","","0","NSS",""
"05",7,"NSS","0","0","","0","NSS",""
"05",8,"NSS","0","0","","0","NSS",""
"05",9,"NSS","0","0","","0","NSS",""
"05",10,"4","0","0","1","2","1",""
"06",1,"0","0","0","","0","0",""
"06",2,"8","7","1","","0","0",""
"06",3,"1","1","0","","0","0",""
"06",4,"0","0","0","","0","0",""
"06",5,"0","0","0","","0","0",""
"06",6,"0","0","0","","0","0",""
"06",7,"0","0","0","","0","0",""
"06",8,"0","0","0","","0","0",""
"06",9,"0","0","0","","0","0",""
"06",10,"0","0","0","","0","0",""
"07",1,"31","24","4","","3","NSS",""
"07",2,"170","126","5","","37","2",""
"07",3,"30","21","3","","6","NSS",""
"07",4,"9","8","1","","0","NSS",""
"07",5,"NSS","0","0","","0","NSS",""
"07",6,"NSS","0","0","","0","NSS",""
"07",7,"NSS","0","0","","0","NSS",""
"07",8,"1","0","0","","1","NSS",""
"07",9,"NSS","0","0","","0","NSS",""
"07",10,"40","11","1","16","9","2","1"
"08",1,"NSS","NSS","NSS","","NSS","NSS",""
"08",2,"2213","NSS","NSS","","2099","114",""
"08",3,"NSS","NSS","NSS","","NSS","NSS",""
"08",4,"NSS","NSS","NSS","","NSS","NSS",""
"08",5,"NSS","NSS","NSS","","NSS","NSS",""
"08",6,"NSS","NSS","NSS","","NSS","NSS",""
"08",7,"NSS","NSS","NSS","","NSS","NSS",""
"08",8,"NSS","NSS","NSS","","NSS","NSS",""
"08",9,"NSS","NSS","NSS","","NSS","NSS",""
"08",10,"74","NSS","NSS","","NSS","NSS","74"
"09",1,"542","500","42","","NSS","NSS",""
"09",2,"4164","3860","304","","NSS","NSS",""
"09",3,"2030","1772","258","","NSS","NSS",""
"09",4,"22","21","1","","NSS","NSS",""
"09",5,"2","0","2","","NSS","NSS",""
"09",6,"30","26","4","","NSS","NSS",""
"09",7,"1","1","0","","NSS","NSS",""
"09",8,"NSS","0","0","","NSS","NSS",""
"09",9,"8","8","0","","NSS","NSS",""
"09",10,"475","153","13","","290","19",""
"10",1,"83","48","2","","31","2",""
"10",2,"215","83","11","","113","8",""
"10",3,"62","10","1","","47","4",""
"10",4,"46","32","0","","14","0",""
"10",5,"0","0","0","","0","0",""
"10",6,"9","9","0","","0","0",""
"10",7,"0","0","0","","0","0",""
"10",8,"0","0","0","","0","0",""
"10",9,"4","3","0","","1","0",""
"10",10,"91","40","4","5","35","6","1"
"12",1,"24","21","3","","0","0",""
"12",2,"167","138","13","","15","1",""
"12",3,"26","19","1","","5","1",""
"12",4,"2","1","1","","0","0",""
"12",5,"0","0","0","","0","0",""
"12",6,"0","0","0","","0","0",""
"12",7,"0","0","0","","0","0",""
"12",8,"0","0","0","","0","0",""
"12",9,"3","3","0","","0","0",""
"12",10,"25","18","0","5","2","0",""
"13",1,"29","24","4","","0","1",""
"13",2,"631","533","60","","32","6",""
"13",3,"203","150","39","","14","0",""
"13",4,"5","2","2","","1","0",""
"13",5,"0","0","0","","0","0",""
"13",6,"1","1","0","","0","0",""
"13",7,"0","0","0","","0","0",""
"13",8,"0","0","0","","0","0",""
"13",9,"0","0","0","","0","0",""
"13",10,"1","0","0","1","0","0",""
"14",1,"146","132","5","","9","0",""
"14",2,"658","602","44","","12","0",""
"14",3,"193","177","16","","0","0",""
"14",4,"6","4","0","","2","0",""
"14",5,"0","0","0","","0","0",""
"14",6,"3","3","0","","0","0",""
"14",7,"0","0","0","","0","0",""
"14",8,"0","0","0","","0","0",""
"14",9,"6","4","2","","0","0",""
"14",10,"444","327","17","99","1","0",""
"15",1,"2","NSS","0","","2","0",""
"15",2,"152","NSS","NSS","","145","7",""
"15",3,"121","NSS","NSS","","108","13",""
"15",4,"1","NSS","0","","1","0",""
"15",5,"0","0","0","","0","0",""
"15",6,"0","0","0","","0","0",""
"15",7,"0","0","0","","0","0",""
"15",8,"0","0","0","","0","0",""
"15",9,"171","151","18","","2","0",""
"15",10,"1523","NSS","NSS","119","1278","119","7"
"16",1,"29","27","2","","0","0",""
"16",2,"188","133","9","","43","3",""
"16",3,"15","14","1","","0","0",""
"16",4,"0","0","0","","0","0",""
"16",5,"0","0","0","","0","0",""
"16",6,"0","0","0","","0","0",""
"16",7,"0","0","0","","0","0",""
"16",8,"0","0","0","","0","0",""
"16",9,"165","150","15","","0","0",""
"16",10,"0","0","0","","0","0",""
"17",1,"NSS","0","0","","0","NSS",""
"17",2,"46","0","0","","46","NSS",""
"17",3,"96","0","0","","82","14",""
"17",4,"1","0","0","","1","NSS",""
"17",5,"NSS","0","0","","0","NSS",""
"17",6,"NSS","0","0","","0","NSS",""
"17",7,"NSS","0","0","","0","NSS",""
"17",8,"NSS","0","0","","0","NSS",""
"17",9,"4","0","0","","4","NSS",""
"17",10,"16","0","0","","7","3","6"
"18",1,"25","24","0","","1","0",""
"18",2,"348","77","5","","247","19",""
"18",3,"33","0","0","","30","3",""
"18",4,"4","4","0","","0","0",""
"18",5,"0","0","0","","0","0",""
"18",6,"0","0","0","","0","0",""
"18",7,"1","0","0","","1","0",""
"18",8,"0","0","0","","0","0",""
"18",9,"0","0","0","","0","0",""
"18",10,"54","15","2","24","11","1","1"
"19",1,"2","NSS","NSS","","2","NSS",""
"19",2,"NSS","NSS","NSS","","0","NSS",""
"19",3,"NSS","NSS","NSS","","0","NSS",""
"19",4,"NSS","NSS","NSS","","0","NSS",""
"19",5,"NSS","NSS","NSS","","0","NSS",""
"19",6,"NSS","NSS","NSS","","0","NSS",""
"19",7,"NSS","NSS","NSS","","0","NSS",""
"19",8,"NSS","NSS","NSS","","0","NSS",""
"19",9,"NSS","NSS","NSS","","0","NSS",""
"19",10,"546","39","2","503","0","NSS","2"
"20",1,"NSS","NSS","NSS","","0","0",""
"20",2,"NSS","NSS","NSS","","0","0",""
"20",3,"NSS","NSS","NSS","","0","0",""
"20",4,"NSS","NSS","NSS","","0","0",""
"20",5,"NSS","NSS","NSS","","0","0",""
"20",6,"NSS","NSS","NSS","","0","0",""
"20",7,"NSS","NSS","NSS","","0","0",""
"20",8,"NSS","NSS","NSS","","0","0",""
"20",9,"NSS","NSS","NSS","","0","0",""
"20",10,"102","NSS","NSS","102","0","0",""
"21",1,"40","31","3","","5","1",""
"21",2,"537","497","37","","3","0",""
"21",3,"13","10","3","","0","0",""
"21",4,"7","6","0","","1","0",""
"21",5,"0","0","0","","0","0",""
"21",6,"0","0","0","","0","0",""
"21",7,"0","0","0","","0","0",""
"21",8,"0","0","0","","0","0",""
"21",9,"1","1","0","","0","0",""
"21",10,"43","37","2","3","1","0",""
"22",1,"4","3","1","","0","0",""
"22",2,"164","144","9","","11","0",""
"22",3,"23","20","2","","1","0",""
"22",4,"2","2","0","","0","0",""
"22",5,"0","0","0","","0","0",""
"22",6,"0","0","0","","0","0",""
"22",7,"0","0","0","","0","0",""
"22",8,"0","0","0","","0","0",""
"22",9,"7","0","0","","7","0",""
"22",10,"6","5","1","","0","0",""
"23",1,"10","0","0","","10","NSS",""
"23",2,"54","17","3","","33","1",""
"23",3,"15","1","0","","14","NSS",""
"23",4,"2","1","0","","1","NSS",""
"23",5,"NSS","0","0","","0","NSS",""
"23",6,"NSS","0","0","","0","NSS",""
"23",7,"NSS","0","0","","0","NSS",""
"23",8,"NSS","0","0","","0","NSS",""
"23",9,"NSS","0","0","","0","NSS",""
"23",10,"22","3","0","","18","1",""
"24",1,"181","163","15","","3","0",""
"24",2,"376","348","17","","10","1",""
"24",3,"39","34","5","","0","0",""
"24",4,"NSS","NSS","0","","0","0",""
"24",5,"NSS","NSS","0","","0","0",""
"24",6,"NSS","NSS","0","","0","0",""
"24",7,"NSS","NSS","0","","0","0",""
"24",8,"NSS","NSS","0","","0","0",""
"24",9,"NSS","NSS","0","","0","0",""
"24",10,"111","111","0","","0","0",""
"25",1,"NSS","NSS","NSS","","NSS","NSS",""
"25",2,"NSS","NSS","NSS","","NSS","NSS",""
"25",3,"NSS","NSS","NSS","","NSS","NSS",""
"25",4,"NSS","NSS","NSS","","NSS","NSS",""
"25",5,"NSS","NSS","NSS","","NSS","NSS",""
"25",6,"NSS","NSS","NSS","","NSS","NSS",""
"25",7,"NSS","NSS","NSS","","NSS","NSS",""
"25",8,"NSS","NSS","NSS","","NSS","NSS",""
"25",9,"NSS","NSS","NSS","","NSS","NSS",""
"25",10,"1099","348","26","717","3","NSS","5"
"26",1,"218","207","10","","1","0",""
"26",2,"1263","1031","53","","166","13",""
"26",3,"41","15","2","","23","1",""
"26",4,"79","59","1","","19","0",""
"26",5,"0","0","0","","0","0",""
"26",6,"0","0","0","","0","0",""
"26",7,"1","1","0","","0","0",""
"26",8,"0","0","0","","0","0",""
"26",9,"0","0","0","","0","0",""
"26",10,"193","185","3","","5","0",""
"27",1,"80","77","2","","NSS","1",""
"27",2,"102","89","2","","4","7",""
"27",3,"4","3","1","","NSS","0",""
"27",4,"8","7","1","","NSS","0",""
"27",5,"NSS","0","0","","NSS","0",""
"27",6,"5","4","1","","NSS","0",""
"27",7,"NSS","0","0","","NSS","0",""
"27",8,"1","1","0","","NSS","0",""
"27",9,"1","1","0","","NSS","0",""
"27",10,"55","41","1","2","11","0",""
"28",1,"NSS","NSS","NSS","","0","0",""
"28",2,"NSS","NSS","NSS","","0","0",""
"28",3,"NSS","NSS","NSS","","0","0",""
"28",4,"NSS","NSS","NSS","","0","0",""
"28",5,"NSS","NSS","NSS","","0","0",""
"28",6,"NSS","NSS","NSS","","0","0",""
"28",7,"NSS","NSS","NSS","","0","0",""
"28",8,"NSS","NSS","NSS","","0","0",""
"28",9,"NSS","NSS","NSS","","0","0",""
"28",10,"1288","155","6","1127","0","0",""
"29",1,"78","70","8","","0","0",""
"29",2,"215","190","25","","0","0",""
"29",3,"29","21","8","","0","0",""
"29",4,"0","0","0","","0","0",""
"29",5,"0","0","0","","0","0",""
"29",6,"0","0","0","","0","0",""
"29",7,"0","0","0","","0","0",""
"29",8,"0","0","0","","0","0",""
"29",9,"0","0","0","","0","0",""
"29",10,"38","18","3","17","0","0",""
"30",1,"12","9","1","","1","1",""
"30",2,"124","89","9","","24","2",""
"30",3,"11","4","0","","7","0",""
"30",4,"9","9","0","","0","0",""
"30",5,"0","0","0","","0","0",""
"30",6,"0","0","0","","0","0",""
"30",7,"0","0","0","","0","0",""
"30",8,"0","0","0","","0","0",""
"30",9,"2","1","1","","0","0",""
"30",10,"25","14","1","10","0","0",""
"31",1,"1","0","0","","1","0",""
"31",2,"120","5","0","","109","6",""
"31",3,"48","0","0","","44","4",""
"31",4,"0","0","0","","0","0",""
"31",5,"0","0","0","","0","0",""
"31",6,"0","0","0","","0","0",""
"31",7,"0","0","0","","0","0",""
"31",8,"0","0","0","","0","0",""
"31",9,"0","0","0","","0","0",""
"31",10,"5","0","0","","5","0",""
"32",1,"21","17","2","","2","NSS",""
"32",2,"194","120","17","","57","NSS",""
"32",3,"72","28","5","","32","7",""
"32",4,"2","2","0","","0","NSS",""
"32",5,"NSS","0","0","","0","NSS",""
"32",6,"3","2","1","","0","NSS",""
"32",7,"NSS","0","0","","0","NSS",""
"32",8,"NSS","0","0","","0","NSS",""
"32",9,"NSS","0","0","","0","NSS",""
"32",10,"250","154","32","58","5","1",""